





                                  Table of Contents

          About This Manual  1
               Note: If you select the window option, you must also select
          the length of the window, preset to 80 from the factory.  You can
          see its current setting by entering the Status menu with an st-
          sign- chord.  The Braille 'n Speak says, "Status menu" and
          something like, "Interactive on".  (Don't worry about that prompt
          right now.  Just be aware that whenever you enter the Status
          menu, besides the prompt confirming that you've entered it, you
          hear a prompt for the status of whatever setting you last
          checked.)  For now just write a w to hear "window length 80". 
          You may change the setting at this time to any number between 20
          and 80 and press an e-chord.  The Braille 'n Speak confirms your
          change by repeating it to you.  Press another e-chord to exit the
          Status menu.  Or, you can simply change the window length
          parameter from the Parameters menu by pressing a p-chord.  At the
          "Enter parame ter" prompt, write a w to hear "window length 80". 
          The number depends on how the parameter was set last.  Change it
          to a number between 20 and 80 and press an e-chord.  The Braille
          'n Speak says, "Okay" to confirm. 
               Now let's turn to another reading capability of the Braille
          'n Speak.  What if you need a word spelled? Move your cursor to
          the word by pressing dot 2-chords (to go backward) or dot
          5-chords (to go forward) until the cursor is resting on the word
          you want spelled.  Press the chord for current word (dots







          2-5-chord) twice to have the word spelled.  In fact, you can
